INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche entera', 'Leche', '2', '61', '3.27', '4.63', '3.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche reducida en grasa (2%)', 'Leche', '3', '50', '3.36', '4.9', '1.9', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche baja en grasa (1%)', 'Leche', '4', '43', '3.38', '5.18', '0.95', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche descremada', 'Leche', '5', '34', '3.43', '4.92', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin lactosa baja en grasa (1%)', 'Leche sin lactosa', '6', '43', '3.38', '5.18', '0.95', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin lactosa y sin grasa (descremada)', 'Leche', '7', '34', '3.43', '4.92', '0.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin lactosa reducida en grasa (2%)', 'Leche sin lactosa', '8', '50', '3.36', '4.9', '1.9', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin lactosa entera', 'Leche sin lactosa', '9', '61', '3.27', '4.63', '3.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Suero de la leche', 'Suero', '10', '43', '3.46', '4.81', '1.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Kéfir', 'Kéfir', '11', '52', '3.59', '7.48', '0.96', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('leche de cabra', 'leche', '12', '69', '3.56', '4.45', '4.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche en polvo reconstituida descremada', 'Leche', '13', '32', '3.2', '4.6', '0.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche en polvo reconstituida entera', 'Leche', '14', '76', '4.01', '5.86', '4.08', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche evaporada NS en cuanto a contenido de grasa', 'Leche evaporada', '15', '134', '6.81', '10.04', '7.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche evaporada entera', 'Leche', '16', '134', '6.81', '10.04', '7.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche evaporada reducida en grasa (2%)', 'Leche evaporada', '17', '92', '7.42', '11.15', '1.96', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche evaporada descremada', 'Leche evaporada', '18', '78', '7.55', '11.35', '0.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche condensada azucarada', 'Leche', '19', '321', '7.91', '54.4', '8.7', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche no láctea NFS', 'Leche no láctea', '20', '31', '1.14', '3.04', '1.6', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de soja endulzada', 'Leche', '21', '53', '3.41', '5.22', '2.05', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de soja sin azúcar', 'Leche', '22', '38', '3.55', '1.29', '2.12', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de soja chocolate', 'Leche de soja', '23', '64', '3.35', '8.32', '2.03', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de almendras endulzada', 'Leche', '24', '30', '0.53', '4.31', '1.18', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de almendras chocolate', 'Leche de almendras', '25', '43', '0.57', '7.44', '1.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de almendras sin azúcar', 'Leche', '26', '15', '0.55', '0.34', '1.22', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de almendras sin gluten', 'Leche de almendras', '27', '20', '0.54', '1.53', '1.21', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de arroz', 'Leche', '28', '47', '0.28', '9.17', '0.97', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('leche de avena', 'leche', '29', '45', '0.66', '5.37', '2.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de coco', 'Leche', '30', '31', '0.21', '2.92', '2.08', true);
